accuracy,auc,f1_0,f1_1,hyperparameters,iteration,precision_0,precision_1,recall_0,recall_1,train_percentage
0.7975475897757314,0.8391799538034842,0.6193476257384157,0.8621031257354591,"{""min_samples_split"": 0.2, ""max_features"": ""sqrt"", ""max_depth"": 25, ""min_samples_leaf"": 0.1}",0,0.8878541107164515,0.7769797657922516,0.4755353455675939,0.9681729894524623,0.01
0.7866194183962909,0.8488236091050662,0.6935478286960636,0.8363277758944805,"{""min_samples_split"": 0.2, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",1,0.6902738215565561,0.8384517468517122,0.696853041441525,0.8342145386582727,0.01
0.8005367660648137,0.8490010726305276,0.6752743874520886,0.8560610014206606,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",2,0.7744239078252521,0.8100876856048551,0.5986315667401136,0.907566331423513,0.01
0.7975636606159953,0.8355791563157295,0.6190440186901756,0.8621578293674459,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 0.2}",3,0.888565723215836,0.7768925088499502,0.47497389488339714,0.9684465422720456,0.01
0.7940441465982049,0.8454031278714548,0.6890385198665454,0.8460350927778078,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 0.1}",4,0.7221289797579087,0.8272657856093979,0.6588478225563212,0.865675861729852,0.01
0.793481667188969,0.8444338731911258,0.6859335475908251,0.8461616736000959,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 0.1}",5,0.7249386542683715,0.8244337135792101,0.6509114522937056,0.869065915825454,0.01
0.8075436524198668,0.8540064193029488,0.6909827499451663,0.8602552059326335,"{""min_samples_split"": 0.2, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",6,0.7781135584355204,0.8187926917309934,0.6214002274151255,0.9061409115492404,0.01
0.7864828162540478,0.8394895973260854,0.6548194336191219,0.8454379413441292,"{""min_samples_split"": 0.2, ""max_features"": ""sqrt"", ""max_depth"": 25, ""min_samples_leaf"": 1}",7,0.744865088512575,0.8020240144793184,0.5841967410703938,0.8938208742282242,0.01
0.7329829890155807,0.7563323770742825,0.6071546791507069,0.7977603310814924,"{""min_samples_split"": 0.1, ""max_features"": ""sqrt"", ""max_depth"": 100, ""min_samples_leaf"": 0.1}",8,0.6192933799590016,0.7897908030463704,0.5954826890522459,0.805892334554755,0.01
0.7886041671688804,0.8323251166684237,0.6712157568486302,0.8442225932899895,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 25, ""min_samples_leaf"": 0.1}",9,0.7279676868443168,0.8141502969392417,0.6226725717068194,0.8766016576080273,0.01
0.8038619673256797,0.863462406122532,0.6491409397983792,0.8638854506255702,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",0,0.8551920116825197,0.7900386888312572,0.5231036647192313,0.9529609353966076,0.05
0.8099915425260213,0.8696505046640323,0.6814806496441557,0.8646145952041431,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",1,0.8128181087597107,0.8090489855622676,0.5866827794561934,0.9283755733798017,0.05
0.8065331893050636,0.8639280927503261,0.7010816125860374,0.8569854534199939,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",2,0.7543293056406258,0.8289881800653869,0.6548557064823319,0.8869399208169436,0.05
0.7992647859254235,0.8666167767470142,0.7125107934375898,0.8457975787672555,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",3,0.7066127497621313,0.8496013233222626,0.7185081269349846,0.8420277418445893,0.05
0.804054563267767,0.8528971640911925,0.6995300341559876,0.8546258790785517,"{""min_samples_split"": 0.2, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",4,0.7454162333752942,0.8299086620253623,0.6589655506096381,0.8808606006275213,0.05
0.8053608661793152,0.8671905853373337,0.6873789541639768,0.8586904979026081,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",5,0.7738946093276802,0.8173863728429069,0.6182618794154651,0.9043911434388966,0.05
0.804774704616441,0.8518489852326689,0.6951302437493462,0.8564143622590379,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 0.1}",6,0.7568052391799545,0.8247588996571809,0.6427500483652544,0.8905967797717403,0.05
0.8031836946600681,0.8534503669604827,0.6970275077986027,0.8542514138307372,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 0.1}",7,0.7455192191032923,0.8283326318321207,0.654458752904725,0.8818446017744435,0.05
0.8014419574446705,0.8650010270229891,0.6847143920859483,0.8550912402068029,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",8,0.759998819327607,0.8178555563348998,0.6230007984708075,0.8958792193822671,0.05
0.797832876964688,0.8586644440889244,0.6787230361824158,0.8525122942056874,"{""min_samples_split"": 0.1, ""max_features"": ""sqrt"", ""max_depth"": 1000, ""min_samples_leaf"": 1}",9,0.7555700402939085,0.8144836521962436,0.6160647421186134,0.8942660138928049,0.05
0.8120315372648848,0.8019049755377874,0.7258476215031585,0.8569891460773896,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 25, ""min_samples_leaf"": 1}",0,0.7340808344198174,0.8520043858476185,0.7177970423253442,0.8620325775204286,0.1
0.8168133927308726,0.7996336328931922,0.7378274784632707,0.8592252463982718,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",1,0.7322971072719968,0.862723701440419,0.7434420169781019,0.8557550501292129,0.1
0.8279327535002121,0.810638788289943,0.7525266008161396,0.8681177976952624,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 100, ""min_samples_leaf"": 1}",2,0.7510467152173361,0.8690303416658754,0.7540123299536353,0.8672071681871092,0.1
0.8067723801442511,0.8664562514864723,0.6922762911558115,0.8591711707068821,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",3,0.7734650226472068,0.8197900275373722,0.6265127773956024,0.9025268315129861,0.1
0.814559468250601,0.7976298001181068,0.734631925120162,0.8574844442029183,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",4,0.7269632262748141,0.8623700282829387,0.7424641423567612,0.8526539048674061,0.1
0.814223589308443,0.7971810072285812,0.7344065911847958,0.8571525663331884,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 100, ""min_samples_leaf"": 1}",5,0.7273660233786389,0.8616383138621302,0.7415847900982518,0.8527132831199037,0.1
0.7861246641210579,0.850173456852922,0.6530050334848637,0.8454251017318369,"{""min_samples_split"": 0.1, ""max_features"": ""sqrt"", ""max_depth"": 500, ""min_samples_leaf"": 1}",6,0.7448799319505333,0.8013927576601672,0.5813056910153956,0.8945774581243494,0.1
0.813410408711639,0.8002632733372093,0.7302925769771303,0.8573667923406442,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 25, ""min_samples_leaf"": 1}",7,0.731170691772411,0.8568226015557476,0.7294165688326272,0.8579116748248912,0.1
0.8208969735539527,0.8028746932620527,0.7421255583694975,0.8628051051152713,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 100, ""min_samples_leaf"": 1}",8,0.7400065988172889,0.8641215162405913,0.7442566877680212,0.8614926987560844,0.1
0.8060564276622826,0.8672758095514554,0.6979433385644669,0.8571763327475103,"{""min_samples_split"": 0.1, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",9,0.7586867386945201,0.8259097123791127,0.6462056131943206,0.8909034326924378,0.1
0.8443593695619749,0.8338574922616329,0.7747265400115141,0.8811090011393848,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 25, ""min_samples_leaf"": 1}",0,0.7777488802196214,0.8793056397816859,0.7717275985663082,0.8829197746993455,0.2
0.8444190324665639,0.8287668555565818,0.7758260022351491,0.8808704391789,"{""min_samples_split"": 2, ""max_features"": ""sqrt"", ""max_depth"": 250, ""min_samples_leaf"": 1}",1,0.7742728858638145,0.8818104210494222,0.7773853619318345,0.8799324591560437,0.2
0.8460398747079003,0.83259154136232,0.7799928952042628,0.8815877021911208,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 100, ""min_samples_leaf"": 1}",2,0.7717354628275784,0.886694050860756,0.7884289448737468,0.8765398302764851,0.2
0.8491721771988266,0.8341587927265752,0.7830539504548315,0.8844025789930953,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 50, ""min_samples_leaf"": 1}",3,0.7813329527615241,0.8854417823897451,0.7847825463719503,0.8833658120699105,0.2
0.8405807189380003,0.8254654280264273,0.7712263477838979,0.8776668803223148,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",4,0.7665012055027656,0.8805695911805237,0.776010108261781,0.8747832435885735,0.2
0.8431462238353303,0.8287799880979935,0.7752158919257846,0.8795473288738201,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 100, ""min_samples_leaf"": 1}",5,0.7684484122499717,0.883717718547162,0.7821036287308069,0.8754161156459482,0.2
0.8476010540446477,0.8343312163384795,0.7826962341197823,0.8826511079462795,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",6,0.7748736664795058,0.8874894141196397,0.7906783545319125,0.8778652695066786,0.2
0.8447074031720777,0.8305604192458045,0.7777097715465091,0.8806723973256924,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": null, ""min_samples_leaf"": 1}",7,0.7716359733363461,0.8844093859824128,0.7838799460560673,0.8769668563776364,0.2
0.8495699298960872,0.8367408454687326,0.7851563609509473,0.8842681844609689,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 500, ""min_samples_leaf"": 1}",8,0.7763361136855113,0.8897133532436343,0.7941793317436148,0.8788892606222817,0.2
0.8421418982747477,0.8273956007066933,0.7735087243726014,0.8788528605987531,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",9,0.767714528462192,0.8824151406022527,0.7793910468359162,0.8753192265596498,0.2
0.8582419455650889,0.8444654177172639,0.7963362068965516,0.8912865384950585,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",0,0.7935118602154037,0.8929831301735881,0.799180730788137,0.8895963813500348,0.3
0.8632990510824479,0.8503786076792526,0.8042441699620824,0.8949808365563423,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",1,0.8009724473257699,0.8969463645113308,0.8075427301545802,0.8930239041048157,0.3
0.8651287004943463,0.8526413794958911,0.8067163936028142,0.896428945439313,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 50, ""min_samples_leaf"": 1}",2,0.8021440601114134,0.899175405731893,0.8113411518050186,0.893699211748943,0.3
0.8599011307460651,0.847055845216691,0.7988250652741515,0.892528986138959,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 500, ""min_samples_leaf"": 1}",3,0.7927962944968096,0.8961696019046952,0.8049462294866314,0.8889178301034938,0.3
0.8619921586453776,0.8498360769132242,0.802927525883613,0.8938164521544489,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 50, ""min_samples_leaf"": 1}",4,0.7963111983776998,0.8978358628442945,0.8096547209949272,0.88983286908078,0.3
0.8616057730552872,0.849142159159805,0.8019450949778818,0.8936437791479626,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 100, ""min_samples_leaf"": 1}",5,0.795861712773169,0.8973270660867125,0.8081221934511128,0.8899906064085169,0.3
0.8605375305415081,0.8458955870597096,0.7989844389844388,0.893231251087524,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",6,0.8005580173970129,0.8922996697375283,0.797417034494033,0.8941647796551123,0.3
0.8632649582362634,0.8505658523359301,0.8039049512695982,0.8950380347546932,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",7,0.7988016194331984,0.898109243697479,0.8090739100482236,0.8919877590763666,0.3
0.8624467299278368,0.8490943433649252,0.8023062097801587,0.8945313861489665,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",8,0.79985019702348,0.8959991621281944,0.8047773518136243,0.8930684111629201,0.3
0.8607420876186147,0.8480662824839754,0.7999804126403761,0.8931889894182662,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": null, ""min_samples_leaf"": 1}",9,0.7935556994818653,0.8970673203186553,0.8065100052659294,0.8893440488795542,0.3
0.8751591005515486,0.8638048331225818,0.8214231527840995,0.9040358744394619,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",0,0.8178247734138973,0.9061784897025171,0.825053337397135,0.9019033674963397,0.4
0.8697231650403054,0.8574416311557105,0.8131583951321545,0.8999979645423273,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 250, ""min_samples_leaf"": 1}",1,0.8096482259835662,0.9020911965724778,0.8166991329590161,0.8979144243851918,0.4
0.8723615825201527,0.8592587231085073,0.8155146312017324,0.9024274058683424,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 1000, ""min_samples_leaf"": 1}",2,0.8148743872549019,0.9028025632706035,0.8161558820144988,0.902052560128057,0.4
0.8746155070004242,0.862444364816226,0.8189597411796236,0.9040979201103325,"{""min_samples_split"": 2, ""max_features"": null, ""max_depth"": 500, ""min_samples_leaf"": 1}",3,0.8148881862166177,0.9064972038637519,0.8230721871633061,0.9017113035035197,0.4
