accuracy,auc,f1_0,f1_1,precision_0,precision_1,recall_0,recall_1,test_participants,train_participants
0.798538888,0.886894879,0.65271581,0.833797595,0.841531429,0.761577391,0.565303807,0.923884826,"7, 9, 11, 12, 17, 18",5
0.803946135,0.876340551,0.576272937,0.852118263,0.838253042,0.774936039,0.481945605,0.950517143,"5, 9, 11, 12, 17, 18",7
0.796357895,0.864417173,0.538597256,0.853731124,0.759567736,0.787000773,0.462110477,0.936920147,"5, 7, 11, 12, 17, 18",9
0.822154621,0.894369727,0.670971745,0.854767489,0.818971597,0.801319374,0.603724267,0.918914451,"5, 7, 9, 12, 17, 18",11
0.814216579,0.890763158,0.611336275,0.857800795,0.828084087,0.793867084,0.521002372,0.93576893,"5, 7, 9, 11, 17, 18",12
0.808708985,0.876536553,0.639970933,0.84995566,0.75995403,0.808581793,0.581829914,0.899903148,"5, 7, 9, 11, 12, 18",17
0.8161882,0.881672966,0.666272331,0.852150464,0.817300797,0.789198287,0.586573073,0.928892855,"5, 7, 9, 11, 12, 17",18
0.788854921,0.889156843,0.583109691,0.833891039,0.85045169,0.747608229,0.489619637,0.947410745,"9, 11, 12, 17, 18","5, 7"
0.789701119,0.872939194,0.540398024,0.845107666,0.758412361,0.779736274,0.482946938,0.928654389,"7, 11, 12, 17, 18","5, 9"
0.820030117,0.901894283,0.725883473,0.841901526,0.836571338,0.791796966,0.668656676,0.903219247,"7, 9, 12, 17, 18","5, 11"
0.812159827,0.89187667,0.652185823,0.849419241,0.832221119,0.785331721,0.570725689,0.92848952,"7, 9, 11, 17, 18","5, 12"
0.819671313,0.885452822,0.674650172,0.850217464,0.788085052,0.809674115,0.624595644,0.899052909,"7, 9, 11, 12, 18","5, 17"
0.815535274,0.89434703,0.734999434,0.840546006,0.871441991,0.771405723,0.650166448,0.927193814,"7, 9, 11, 12, 17","5, 18"
0.78700617,0.861366048,0.502181946,0.84878127,0.8034633,0.773583244,0.407501602,0.943114358,"5, 11, 12, 17, 18","7, 9"
0.812553708,0.894139214,0.611675268,0.851362017,0.825485168,0.781413734,0.536336223,0.938003771,"5, 9, 12, 17, 18","7, 11"
0.79555868,0.880027363,0.523423534,0.850850519,0.828746208,0.766657187,0.420275478,0.958630671,"5, 9, 11, 17, 18","7, 12"
0.819303605,0.881619736,0.580770181,0.864331736,0.802006934,0.801217548,0.504002559,0.94026371,"5, 9, 11, 12, 18","7, 17"
0.807995001,0.880573487,0.648147685,0.848851941,0.83815725,0.774395867,0.550362371,0.944113774,"5, 9, 11, 12, 17","7, 18"
0.795696742,0.877099454,0.547701549,0.85352941,0.782801879,0.76911522,0.456016571,0.963185009,"5, 7, 12, 17, 18","9, 11"
0.797460142,0.87037247,0.540607605,0.858965173,0.781828063,0.792141149,0.44529535,0.94170534,"5, 7, 11, 17, 18","9, 12"
0.808879643,0.862383812,0.583170371,0.86467676,0.721135525,0.82398937,0.524130993,0.913527449,"5, 7, 11, 12, 18","9, 17"
0.809453319,0.878282778,0.629809783,0.856591369,0.797189533,0.796864174,0.548214702,0.928787399,"5, 7, 11, 12, 17","9, 18"
0.814059863,0.896040964,0.644366275,0.851561309,0.811670462,0.792601508,0.565819554,0.923246235,"5, 7, 9, 17, 18","11, 12"
0.840397513,0.902000851,0.692419013,0.868711791,0.801620689,0.836439398,0.644705011,0.907155784,"5, 7, 9, 12, 18","11, 17"
0.833350857,0.911412141,0.742000412,0.855558502,0.852731165,0.801757993,0.67445875,0.919213927,"5, 7, 9, 12, 17","11, 18"
0.833551116,0.883523348,0.639180693,0.875442416,0.80123228,0.83018321,0.561719479,0.928741942,"5, 7, 9, 11, 18","12, 17"
0.817859871,0.887706882,0.652824405,0.857394063,0.865559157,0.783150541,0.552795831,0.949956393,"5, 7, 9, 11, 17","12, 18"
0.842876731,0.8949551,0.714337461,0.871800724,0.82157103,0.829266428,0.649009572,0.919930087,"5, 7, 9, 11, 12","17, 18"
0.777112803,0.86880551,0.506082846,0.836690555,0.798147312,0.761482104,0.427099837,0.93274742,"11, 12, 17, 18","5, 7, 9"
0.80505477,0.904041702,0.64643844,0.834289119,0.838554069,0.761035518,0.581172322,0.926809395,"9, 12, 17, 18","5, 7, 11"
0.781969904,0.878371047,0.541281483,0.832469638,0.822536673,0.740579948,0.442363152,0.952613581,"9, 11, 17, 18","5, 7, 12"
0.807317123,0.884008895,0.582547976,0.84691403,0.820331581,0.773892557,0.507913416,0.937358192,"9, 11, 12, 18","5, 7, 17"
0.798839647,0.891915415,0.693275111,0.830960115,0.88000752,0.748136948,0.594067124,0.941269055,"9, 11, 12, 17","5, 7, 18"
0.799212816,0.900188827,0.641258837,0.846658655,0.845381231,0.773469916,0.553070974,0.94455155,"7, 12, 17, 18","5, 9, 11"
0.794700239,0.868959113,0.581427895,0.851839873,0.765107594,0.790276346,0.498861802,0.928564106,"7, 11, 17, 18","5, 9, 12"
0.810185092,0.877525248,0.571090894,0.862899019,0.779321452,0.815313356,0.515588828,0.92336006,"7, 11, 12, 18","5, 9, 17"
0.820009194,0.894009477,0.721094805,0.855632863,0.84853297,0.800522993,0.643487687,0.921871838,"7, 11, 12, 17","5, 9, 18"
0.810301118,0.901083895,0.695480325,0.836839146,0.816324464,0.783361741,0.633256076,0.903076851,"7, 9, 17, 18","5, 11, 12"
0.839528371,0.908822147,0.740083721,0.856845903,0.820680204,0.825180287,0.703876354,0.894998668,"7, 9, 12, 18","5, 11, 17"
0.831161332,0.928038678,0.814195931,0.839350985,0.892567377,0.780522324,0.751698888,0.911326654,"7, 9, 12, 17","5, 11, 18"
0.828838435,0.885293162,0.664420901,0.863186829,0.80423694,0.81805845,0.598813525,0.917648987,"7, 9, 11, 18","5, 12, 17"
0.810813384,0.891125189,0.709416411,0.839447655,0.890051777,0.762419102,0.611873641,0.937681723,"7, 9, 11, 17","5, 12, 18"
0.8411737,0.905868947,0.756833539,0.859074498,0.869269647,0.805040602,0.689123504,0.92204832,"7, 9, 11, 12","5, 17, 18"
0.776139392,0.877165897,0.502063309,0.841580006,0.824260557,0.747054191,0.388976979,0.967299684,"5, 12, 17, 18","7, 9, 11"
0.778404705,0.856206147,0.442453096,0.851150084,0.78957043,0.766391434,0.331580413,0.957827537,"5, 11, 17, 18","7, 9, 12"
0.801612506,0.862166843,0.501574375,0.865563933,0.752554988,0.804055741,0.420336687,0.940084776,"5, 11, 12, 18","7, 9, 17"
0.798396722,0.864626827,0.614645787,0.848618352,0.788918734,0.787175132,0.521177165,0.923083174,"5, 11, 12, 17","7, 9, 18"
0.794385362,0.891453558,0.542708661,0.840690933,0.816843114,0.755762525,0.451859942,0.947807946,"5, 9, 17, 18","7, 11, 12"
0.83205742,0.899339459,0.601755865,0.868946012,0.822005407,0.809093973,0.538255232,0.941380198,"5, 9, 12, 18","7, 11, 17"
0.825394217,0.905237968,0.723317195,0.848553786,0.854046221,0.78595341,0.645870974,0.92413856,"5, 9, 12, 17","7, 11, 18"
0.816094865,0.875829246,0.51740738,0.86978175,0.798222336,0.799169675,0.428219096,0.955849624,"5, 9, 11, 18","7, 12, 17"
0.799158875,0.875733391,0.599365034,0.846493465,0.854112203,0.760902353,0.482807582,0.957395611,"5, 9, 11, 17","7, 12, 18"
0.836680157,0.88667768,0.674440734,0.869536782,0.828588595,0.812229588,0.591998665,0.936109157,"5, 9, 11, 12","7, 17, 18"
0.795772234,0.883344997,0.564666124,0.855526441,0.798875783,0.789069902,0.468805807,0.943603379,"5, 7, 17, 18","9, 11, 12"
0.822338477,0.889945539,0.628552848,0.871455406,0.784454853,0.822358857,0.553096359,0.932320787,"5, 7, 12, 18","9, 11, 17"
0.805670405,0.8994499,0.667114328,0.851344061,0.859585832,0.772905968,0.560565434,0.953636959,"5, 7, 12, 17","9, 11, 18"
0.813781166,0.860946078,0.554005784,0.876826969,0.737532887,0.830262973,0.470927331,0.933131738,"5, 7, 11, 18","9, 12, 17"
0.805333644,0.87260819,0.599524391,0.859509827,0.832772946,0.790147834,0.494224212,0.944355566,"5, 7, 11, 17","9, 12, 18"
0.832603606,0.881938487,0.666957182,0.877633863,0.793386539,0.832644367,0.592499761,0.928819157,"5, 7, 11, 12","9, 17, 18"
0.83603003,0.901120652,0.658489809,0.86991889,0.789667101,0.832533462,0.598804618,0.914184054,"5, 7, 9, 18","11, 12, 17"
0.827497456,0.910780012,0.717486402,0.853037525,0.855031701,0.790736473,0.637336348,0.92754902,"5, 7, 9, 17","11, 12, 18"
0.858400739,0.920933169,0.772835675,0.874585563,0.843378194,0.840213834,0.723830009,0.912221401,"5, 7, 9, 12","11, 17, 18"
0.840422086,0.894267756,0.664235187,0.875805039,0.862321491,0.814086081,0.573319142,0.948956343,"5, 7, 9, 11","12, 17, 18"
0.772774111,0.891210156,0.528983746,0.832233972,0.838202301,0.731560029,0.42735694,0.967045351,"12, 17, 18","5, 7, 9, 11"
0.764699029,0.848239843,0.450465687,0.836739808,0.774311522,0.750183593,0.351052833,0.946889096,"11, 17, 18","5, 7, 9, 12"
0.794129178,0.866112379,0.479375675,0.85731765,0.771533302,0.79080614,0.408106607,0.940666786,"11, 12, 18","5, 7, 9, 17"
0.800277243,0.874653213,0.680424161,0.84080775,0.828082048,0.780273333,0.594589904,0.915108019,"11, 12, 17","5, 7, 9, 18"
0.784471526,0.900040617,0.572264098,0.820912375,0.829382197,0.733115853,0.497370964,0.932983119,"9, 17, 18","5, 7, 11, 12"
0.826871639,0.910534621,0.631850617,0.852322251,0.844797364,0.786695654,0.583391136,0.933855155,"9, 12, 18","5, 7, 11, 17"
0.819366199,0.92760817,0.805985351,0.82427583,0.889358404,0.759105231,0.740725524,0.90459071,"9, 12, 17","5, 7, 11, 18"
0.802543251,0.871919911,0.515691071,0.850524896,0.802726056,0.769527192,0.433042276,0.951527781,"9, 11, 18","5, 7, 12, 17"
0.782999354,0.879498687,0.640332621,0.820581823,0.895839439,0.724631595,0.522148956,0.949273761,"9, 11, 17","5, 7, 12, 18"
0.837094553,0.896754903,0.740728338,0.855265777,0.870663025,0.791987076,0.663466651,0.930705284,"9, 11, 12","5, 7, 17, 18"
0.786884777,0.888730383,0.599183026,0.842646222,0.804131747,0.778776148,0.517954363,0.932236921,"7, 17, 18","5, 9, 11, 12"
0.82178603,0.90162955,0.651275747,0.865348096,0.802951677,0.816355852,0.591965129,0.929318355,"7, 12, 18","5, 9, 11, 17"
0.799735442,0.923897417,0.736832549,0.837303074,0.919542379,0.752408362,0.631920467,0.953417641,"7, 12, 17","5, 9, 11, 18"
0.812059479,0.866061426,0.555854044,0.873070889,0.751621773,0.828464556,0.487074161,0.929847319,"7, 11, 18","5, 9, 12, 17"
0.805804568,0.88192084,0.662259785,0.852028376,0.871385268,0.782140529,0.56193162,0.938542609,"7, 11, 17","5, 9, 12, 18"
0.843051858,0.895801369,0.729946703,0.87767869,0.850904877,0.832779764,0.660690731,0.929137992,"7, 11, 12","5, 9, 17, 18"
0.831873162,0.907211137,0.71170472,0.852760814,0.793473426,0.820961137,0.672981816,0.891386302,"7, 9, 18","5, 11, 12, 17"
0.825868745,0.927571493,0.805077722,0.834933373,0.897453881,0.766995673,0.733006938,0.918946292,"7, 9, 17","5, 11, 12, 18"
0.864021425,0.943271207,0.860007048,0.860215132,0.904077759,0.820139789,0.820119334,0.905123878,"7, 9, 12","5, 11, 17, 18"
0.840612201,0.901396694,0.724210311,0.862711673,0.905430519,0.796031633,0.638536986,0.943536388,"7, 9, 11","5, 12, 17, 18"
0.762400403,0.866276083,0.408759315,0.840606868,0.789429997,0.743884566,0.291584933,0.969590369,"5, 17, 18","7, 9, 11, 12"
0.802592604,0.878482569,0.487119789,0.866994276,0.800813681,0.78437333,0.386954983,0.970408796,"5, 12, 18","7, 9, 11, 17"
0.784067324,0.883888698,0.61734305,0.836959629,0.860888561,0.74369314,0.488234855,0.961203097,"5, 12, 17","7, 9, 11, 18"
0.791695105,0.845100243,0.38715847,0.873906161,0.752878514,0.794781069,0.276351022,0.971830544,"5, 11, 18","7, 9, 12, 17"
0.78039973,0.850555444,0.516592293,0.84607665,0.809173282,0.764578339,0.391149753,0.94763894,"5, 11, 17","7, 9, 12, 18"
0.821088897,0.861408509,0.603846107,0.873283738,0.785240023,0.821804161,0.513583693,0.933332499,"5, 11, 12","7, 9, 17, 18"
0.814790627,0.894053313,0.511561164,0.862706034,0.807883788,0.781705574,0.425603101,0.963623151,"5, 9, 18","7, 11, 12, 17"
0.811145766,0.899557262,0.677363981,0.839204141,0.841882705,0.766651929,0.585082641,0.927621986,"5, 9, 17","7, 11, 12, 18"
0.853761155,0.913882521,0.746440706,0.869446025,0.855071856,0.821842139,0.682780868,0.923588278,"5, 9, 12","7, 11, 17, 18"
0.832495205,0.878495058,0.611670049,0.872553775,0.858172815,0.802969865,0.506043167,0.955917163,"5, 9, 11","7, 12, 17, 18"
0.819397185,0.869286447,0.51799375,0.882296633,0.757258542,0.825963022,0.442966051,0.951153376,"5, 7, 18","9, 11, 12, 17"
0.802548177,0.893596957,0.631108725,0.8546304,0.846778351,0.779754965,0.523554632,0.953148521,"5, 7, 17","9, 11, 12, 18"
0.835548728,0.905739695,0.704970787,0.875447459,0.835743865,0.815523502,0.616667801,0.947238571,"5, 7, 12","9, 11, 17, 18"
0.82785697,0.870051211,0.588184785,0.885816871,0.82379071,0.825135026,0.483860729,0.957815704,"5, 7, 11","9, 12, 17, 18"
0.860288708,0.919743827,0.742762676,0.880906457,0.847269286,0.837799446,0.679620934,0.929105631,"5, 7, 9","11, 12, 17, 18"
0.736848885,0.867638496,0.386625436,0.817602504,0.80888808,0.70587392,0.277818062,0.972872024,"17, 18","5, 7, 9, 11, 12"
0.794107295,0.893282838,0.475682003,0.855743155,0.815684737,0.763277443,0.395019488,0.974174802,"12, 18","5, 7, 9, 11, 17"
0.774421256,0.911126514,0.709643547,0.814716566,0.930063321,0.708577229,0.578751625,0.960314544,"12, 17","5, 7, 9, 11, 18"
0.776773479,0.831269166,0.335157529,0.86499208,0.735864582,0.777733585,0.233911425,0.975281559,"11, 18","5, 7, 9, 12, 17"
0.768803032,0.84725952,0.569298952,0.828224186,0.856643299,0.740180647,0.441894009,0.940214163,"11, 17","5, 7, 9, 12, 18"
0.828142441,0.872210586,0.682528392,0.867952259,0.825538837,0.822997113,0.607464285,0.920288136,"11, 12","5, 7, 9, 17, 18"
0.80496257,0.905314881,0.516411763,0.840114289,0.809942031,0.755059754,0.457701735,0.947760975,"9, 18","5, 7, 11, 12, 17"
0.793410778,0.924483954,0.776987895,0.798317974,0.898205748,0.706851058,0.686098349,0.917119734,"9, 17","5, 7, 11, 12, 18"
0.860409342,0.946148106,0.868176976,0.847129243,0.914337923,0.797929004,0.826789154,0.904676332,"9, 12","5, 7, 11, 17, 18"
0.827813511,0.883895504,0.669756643,0.851118748,0.909073768,0.770561171,0.567896443,0.950553263,"9, 11","5, 7, 12, 17, 18"
0.815982565,0.889450215,0.607896613,0.86826383,0.713499747,0.849004373,0.57615399,0.896175359,"7, 18","5, 9, 11, 12, 17"
0.802110518,0.918096434,0.737133478,0.841089299,0.908047943,0.763672554,0.638917861,0.947294013,"7, 17","5, 9, 11, 12, 18"
0.850810441,0.942547311,0.819134376,0.872924415,0.925765609,0.809446125,0.738299968,0.950668334,"7, 12","5, 9, 11, 17, 18"
0.834191892,0.878107911,0.62876638,0.885628719,0.903348743,0.822579505,0.533772141,0.962683805,"7, 11","5, 9, 12, 17, 18"
0.873190709,0.949603264,0.869389998,0.865913453,0.919817371,0.819784576,0.82426798,0.918078497,"7, 9","5, 11, 12, 17, 18"
0.787040978,0.863846495,0.316325932,0.873643302,0.7269847,0.790761113,0.220628391,0.977921953,"5, 18","7, 9, 11, 12, 17"
0.766145182,0.86574109,0.533467962,0.833184843,0.828759557,0.738513289,0.394039397,0.96207287,"5, 17","7, 9, 11, 12, 18"
0.820471163,0.887903649,0.639769037,0.867993611,0.841602469,0.791969042,0.522048806,0.961475683,"5, 12","7, 9, 11, 17, 18"
0.803042884,0.833712851,0.450436247,0.879997899,0.808298368,0.803486397,0.314969728,0.973381213,"5, 11","7, 9, 12, 17, 18"
0.853436394,0.908721868,0.697855901,0.873335366,0.847948074,0.817148745,0.617001371,0.937890548,"5, 9","7, 11, 12, 17, 18"
0.847501989,0.900785202,0.663296733,0.894067223,0.813649123,0.845809504,0.577835032,0.948656526,"5, 7","9, 11, 12, 17, 18"
0.748936924,0.853186655,0.138601824,0.853054029,0.674556213,0.751232877,0.077235772,0.986804223,18,"5, 7, 9, 11, 12, 17"
0.726725941,0.887603987,0.629826426,0.783419689,0.913669065,0.662925289,0.480540541,0.957446809,17,"5, 7, 9, 11, 12, 18"
0.823114719,0.935463165,0.790697674,0.846836848,0.948453608,0.75494723,0.677936714,0.964195451,12,"5, 7, 9, 11, 17, 18"
0.800521512,0.813662974,0.486385677,0.876224719,0.851174935,0.79419912,0.340469974,0.977145148,11,"5, 7, 9, 12, 17, 18"
0.858858414,0.957928138,0.881089183,0.826404085,0.942796044,0.754327563,0.826963658,0.913709677,9,"5, 7, 11, 12, 17, 18"
0.880589599,0.947678761,0.850445966,0.900620262,0.904278783,0.866348449,0.80266249,0.93771527,7,"5, 9, 11, 12, 17, 18"
0.821134021,0.856051606,0.491947291,0.891460744,0.756756757,0.829452852,0.364425163,0.963488844,5,"7, 9, 11, 12, 17, 18"